Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expr
Rule 1     expr -> EQUALS
Rule 2     expr -> PLUS
Rule 3     expr -> MINUS
Rule 4     expr -> TIMES
Rule 5     expr -> DIV
Rule 6     expr -> AND
Rule 7     expr -> PLUSPLUS
Rule 8     expr -> PLUSEQUAL
Rule 9     expr -> SUBEQUAL
Rule 10    expr -> TIMESEQUAL
Rule 11    expr -> DIVEQUAL
Rule 12    expr -> EQUALTO
Rule 13    expr -> NOTEQUAL
Rule 14    expr -> LESSTHAN
Rule 15    expr -> LESSEQUAL
Rule 16    expr -> GREATERTHAN
Rule 17    expr -> GREATEREQUAL
Rule 18    expr -> NOT
Rule 19    expr -> LBRACKET
Rule 20    expr -> RBRACKET
Rule 21    expr -> LBRACE
Rule 22    expr -> RBRACE
Rule 23    expr -> term
Rule 24    term -> NUMBER
Rule 25    term -> IDENTIFIER
Rule 26    term -> STRING
Rule 27    expr -> TRANSPOSE
Rule 28    comment -> COMMENT

Terminals, with rules where they appear

AND                  : 6
DIV                  : 5
DIVEQUAL             : 11
EQUALS               : 1
EQUALTO              : 12
GREATEREQUAL         : 17
GREATERTHAN          : 16
IDENTIFIER           : 25
LBRACE               : 21
LBRACKET             : 19
LESSEQUAL            : 15
LESSTHAN             : 14
MINUS                : 3
NOT                  : 18
NOTEQUAL             : 13
NUMBER               : 24
PLUS                 : 2
PLUSEQUAL            : 8
PLUSPLUS             : 7
RBRACE               : 22
RBRACKET             : 20
STRING               : 26
SUBEQUAL             : 9
TIMES                : 4
TIMESEQUAL           : 10
TRANSPOSE            : 27
error                : 

Nonterminals, with rules where they appear

COMMENT              : 28
comment              : 
expr                 : 0
term                 : 23

