Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> top
Rule 1     top -> <empty>
Rule 2     top -> stmt_list
Rule 3     top -> top func_decl stmt_list_opt
Rule 4     top -> top func_decl end semi_opt
Rule 5     top -> top func_decl stmt_list end semi_opt
Rule 6     semi_opt -> <empty>
Rule 7     semi_opt -> semi_opt SEMI
Rule 8     semi_opt -> semi_opt COMMA
Rule 9     stmt -> continue_stmt
Rule 10    stmt -> break_stmt
Rule 11    stmt -> expr_stmt
Rule 12    stmt -> global_stmt
Rule 13    stmt -> persistent_stmt
Rule 14    stmt -> command
Rule 15    stmt -> for_stmt
Rule 16    stmt -> if_stmt
Rule 17    stmt -> null_stmt
Rule 18    stmt -> return_stmt
Rule 19    stmt -> switch_stmt
Rule 20    stmt -> try_catch
Rule 21    stmt -> while_stmt
Rule 22    stmt -> foo_stmt
Rule 23    arg1 -> STRING
Rule 24    arg1 -> NUMBER
Rule 25    arg1 -> IDENTIFIER
Rule 26    arg1 -> GLOBAL
Rule 27    args -> arg1
Rule 28    args -> args arg1
Rule 29    command -> IDENTIFIER args SEMI
Rule 30    global_list -> IDENTIFIER
Rule 31    global_list -> global_list IDENTIFIER
Rule 32    global_stmt -> GLOBAL global_list SEMI
Rule 33    global_stmt -> GLOBAL IDENTIFIER EQUALS expr SEMI
Rule 34    foo_stmt -> expr OROR expr SEMI
Rule 35    persistent_stmt -> PERSISTENT global_list SEMI
Rule 36    persistent_stmt -> PERSISTENT IDENTIFIER EQUALS expr SEMI
Rule 37    return_stmt -> RETURN SEMI
Rule 38    continue_stmt -> CONTINUE SEMI
Rule 39    break_stmt -> BREAK SEMI
Rule 40    switch_stmt -> SWITCH expr semi_opt case_list end
Rule 41    case_list -> <empty>
Rule 42    case_list -> CASE expr sep stmt_list_opt case_list
Rule 43    case_list -> CASE expr error stmt_list_opt case_list
Rule 44    case_list -> OTHERWISE stmt_list
Rule 45    try_catch -> TRY stmt_list CATCH stmt_list end
Rule 46    try_catch -> TRY stmt_list end
Rule 47    null_stmt -> SEMI
Rule 48    null_stmt -> COMMA
Rule 49    func_decl -> FUNCTION IDENTIFIER args_opt SEMI
Rule 50    func_decl -> FUNCTION ret EQUALS IDENTIFIER args_opt SEMI
Rule 51    args_opt -> <empty>
Rule 52    args_opt -> LBRACKET RBRACKET
Rule 53    args_opt -> LBRACKET expr_list RBRACKET
Rule 54    arg_list -> IDENTIFIER
Rule 55    arg_list -> arg_list COMMA IDENTIFIER
Rule 56    ret -> IDENTIFIER
Rule 57    ret -> LBRACKET RBRACKET
Rule 58    ret -> LBRACKET expr_list RBRACKET
Rule 59    stmt_list_opt -> <empty>
Rule 60    stmt_list_opt -> stmt_list
Rule 61    stmt_list -> stmt
Rule 62    stmt_list -> stmt_list stmt
Rule 63    concat_list -> expr_list SEMI expr_list
Rule 64    concat_list -> concat_list SEMI expr_list
Rule 65    expr_list -> exprs
Rule 66    expr_list -> exprs COMMA
Rule 67    exprs -> expr
Rule 68    exprs -> exprs COMMA expr
Rule 69    expr_stmt -> expr_list SEMI
Rule 70    while_stmt -> WHILE expr SEMI stmt_list end
Rule 71    sep -> COMMA
Rule 72    sep -> SEMI
Rule 73    if_stmt -> IF expr sep stmt_list_opt elseif_stmt end
Rule 74    if_stmt -> IF expr error stmt_list_opt elseif_stmt end
Rule 75    elseif_stmt -> <empty>
Rule 76    elseif_stmt -> ELSE stmt_list_opt
Rule 77    elseif_stmt -> ELSEIF expr sep stmt_list_opt elseif_stmt
Rule 78    for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end
Rule 79    for_stmt -> FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
Rule 80    for_stmt -> FOR matrix EQUALS expr SEMI stmt_list end
Rule 81    expr -> IDENTIFIER
Rule 82    expr -> number
Rule 83    expr -> string
Rule 84    expr -> colon
Rule 85    expr -> NOTEQUAL
Rule 86    expr -> matrix
Rule 87    expr -> cellarray
Rule 88    expr -> expr2
Rule 89    expr -> expr1
Rule 90    number -> NUMBER
Rule 91    end -> END
Rule 92    string -> STRING
Rule 93    colon -> COLON
Rule 94    expr1 -> MINUS expr
Rule 95    expr1 -> PLUS expr
Rule 96    expr1 -> NOTEQUAL expr
Rule 97    cellarray -> LBRACE RBRACE
Rule 98    cellarray -> LBRACE expr_list RBRACE
Rule 99    cellarray -> LBRACE concat_list RBRACE
Rule 100   cellarray -> LBRACE concat_list SEMI RBRACE
Rule 101   matrix -> LBRACKET RBRACKET
Rule 102   matrix -> LBRACKET concat_list RBRACKET
Rule 103   matrix -> LBRACKET concat_list SEMI RBRACKET
Rule 104   matrix -> LBRACKET expr_list RBRACKET
Rule 105   matrix -> LBRACKET expr_list SEMI RBRACKET
Rule 106   expr -> LBRACKET expr RBRACKET
Rule 107   expr -> expr FIELD
Rule 108   expr -> expr TRANSPOSE
Rule 109   expr -> expr LBRACE expr_list RBRACE
Rule 110   expr -> expr LBRACE RBRACE
Rule 111   expr -> expr LBRACKET expr_list RBRACKET
Rule 112   expr -> expr LBRACKET RBRACKET
Rule 113   expr2 -> expr AND expr
Rule 114   expr2 -> expr LDIV expr
Rule 115   expr2 -> expr COLON expr
Rule 116   expr2 -> expr DIV expr
Rule 117   expr2 -> expr DOT expr
Rule 118   expr2 -> expr DOTDIV expr
Rule 119   expr2 -> expr DOTEXP expr
Rule 120   expr2 -> expr DOTMUL expr
Rule 121   expr2 -> expr EQUALEQUAL expr
Rule 122   expr2 -> expr EXP expr
Rule 123   expr2 -> expr GREATEREQUAL expr
Rule 124   expr2 -> expr GREATERTHAN expr
Rule 125   expr2 -> expr LESSEQUAL expr
Rule 126   expr2 -> expr LESSTHAN expr
Rule 127   expr2 -> expr MINUS expr
Rule 128   expr2 -> expr TIMES expr
Rule 129   expr2 -> expr NOTEQUAL expr
Rule 130   expr2 -> expr OR expr
Rule 131   expr2 -> expr OROR expr
Rule 132   expr2 -> expr PLUS expr
Rule 133   expr2 -> expr EQUALS expr
Rule 134   expr2 -> expr OREQUALS expr

Terminals, with rules where they appear

AND                  : 113
BREAK                : 39
CASE                 : 42 43
CATCH                : 45
COLON                : 93 115
COMMA                : 8 48 55 66 68 71
COMMENT              : 
CONTINUE             : 38
DIV                  : 116
DOT                  : 117
DOTDIV               : 118
DOTEXP               : 119
DOTMUL               : 120
ELSE                 : 76
ELSEIF               : 77
END                  : 91
EQUALEQUAL           : 121
EQUALS               : 33 36 50 78 79 80 133
EXP                  : 122
FIELD                : 107
FOR                  : 78 79 80
FUNCTION             : 49 50
GLOBAL               : 26 32 33
GREATEREQUAL         : 123
GREATERTHAN          : 124
IDENTIFIER           : 25 29 30 31 33 36 49 50 54 55 56 78 79 81
IF                   : 73 74
LBRACE               : 97 98 99 100 109 110
LBRACKET             : 52 53 57 58 79 101 102 103 104 105 106 111 112
LDIV                 : 114
LESSEQUAL            : 125
LESSTHAN             : 126
MINUS                : 94 127
NOTEQUAL             : 85 96 129
NUMBER               : 24 90
OR                   : 130
OREQUALS             : 134
OROR                 : 34 131
OTHERWISE            : 44
PERSISTENT           : 35 36
PLUS                 : 95 132
RBRACE               : 97 98 99 100 109 110
