Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
Rule 1     top -> <empty>
Rule 2     top -> stmt_list
Rule 3     top -> top func_decl stmt_list_opt
Rule 4     top -> top func_decl end semi_opt
Rule 5     top -> top func_decl stmt_list end semi_opt
Rule 6     semi_opt -> <empty>
Rule 7     semi_opt -> semi_opt SEMI
Rule 8     semi_opt -> semi_opt COMMA
Rule 9     stmt -> continue_stmt
Rule 10    stmt -> break_stmt
Rule 11    stmt -> expr_stmt
Rule 12    stmt -> global_stmt
Rule 13    stmt -> command
Rule 14    stmt -> for_stmt
Rule 15    stmt -> if_stmt
Rule 16    stmt -> null_stmt
Rule 17    stmt -> return_stmt
Rule 18    stmt -> switch_stmt
Rule 19    stmt -> try_catch
Rule 20    stmt -> while_stmt
Rule 21    arg1 -> STRING
Rule 22    arg1 -> NUMBER
Rule 23    arg1 -> IDENTIFIER
Rule 24    arg1 -> GLOBAL
Rule 25    args -> arg1
Rule 26    args -> args arg1
Rule 27    command -> IDENTIFIER args SEMI
Rule 28    global_list -> IDENTIFIER
Rule 29    global_list -> global_list IDENTIFIER
Rule 30    global_stmt -> GLOBAL global_list SEMI
Rule 31    global_stmt -> GLOBAL IDENTIFIER EQUALS expr SEMI
Rule 32    return_stmt -> RETURN SEMI
Rule 33    continue_stmt -> CONTINUE SEMI
Rule 34    break_stmt -> BREAK SEMI
Rule 35    switch_stmt -> SWITCH expr semi_opt case_list end
Rule 36    case_list -> <empty>
Rule 37    case_list -> CASE expr sep stmt_list_opt case_list
Rule 38    case_list -> CASE expr error stmt_list_opt case_list
Rule 39    case_list -> OTHERWISE stmt_list
Rule 40    try_catch -> TRY stmt_list CATCH stmt_list end
Rule 41    try_catch -> TRY stmt_list end
Rule 42    null_stmt -> SEMI
Rule 43    null_stmt -> COMMA
Rule 44    func_decl -> FUNCTION IDENTIFIER args_opt SEMI
Rule 45    func_decl -> FUNCTION ret EQUALS IDENTIFIER args_opt SEMI
Rule 46    args_opt -> <empty>
Rule 47    args_opt -> LBRACKET RBRACKET
Rule 48    args_opt -> LBRACKET expr_list RBRACKET
Rule 49    ret -> IDENTIFIER
Rule 50    ret -> LBRACKET RBRACKET
Rule 51    ret -> LBRACKET expr_list RBRACKET
Rule 52    stmt_list_opt -> <empty>
Rule 53    stmt_list_opt -> stmt_list
Rule 54    stmt_list -> stmt
Rule 55    stmt_list -> stmt_list stmt
Rule 56    concat_list -> expr_list SEMI expr_list
Rule 57    concat_list -> concat_list SEMI expr_list
Rule 58    expr_list -> exprs
Rule 59    expr_list -> exprs COMMA
Rule 60    exprs -> expr
Rule 61    exprs -> exprs COMMA expr
Rule 62    expr_stmt -> expr_list SEMI
Rule 63    while_stmt -> WHILE expr SEMI stmt_list end
Rule 64    sep -> COMMA
Rule 65    sep -> SEMI
Rule 66    if_stmt -> IF expr sep stmt_list_opt elseif_stmt end
Rule 67    if_stmt -> IF expr error stmt_list_opt elseif_stmt end
Rule 68    elseif_stmt -> <empty>
Rule 69    elseif_stmt -> ELSE stmt_list_opt
Rule 70    elseif_stmt -> ELSEIF expr sep stmt_list_opt elseif_stmt
Rule 71    for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end
Rule 72    for_stmt -> FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
Rule 73    for_stmt -> FOR matrix EQUALS expr SEMI stmt_list end
Rule 74    number -> NUMBER
Rule 75    expr -> IDENTIFIER
Rule 76    expr -> number
Rule 77    expr -> string
Rule 78    expr -> colon
Rule 79    expr -> NOTEQUAL
Rule 80    expr -> NOT
Rule 81    expr -> matrix
Rule 82    expr -> cellarray
Rule 83    expr -> expr2
Rule 84    expr -> expr1
Rule 85    end -> END
Rule 86    string -> STRING
Rule 87    colon -> COLON
Rule 88    expr1 -> MINUS expr
Rule 89    expr1 -> PLUS expr
Rule 90    expr1 -> NOTEQUAL expr
Rule 91    cellarray -> LBRACE RBRACE
Rule 92    cellarray -> LBRACE expr_list RBRACE
Rule 93    cellarray -> LBRACE concat_list RBRACE
Rule 94    cellarray -> LBRACE concat_list SEMI RBRACE
Rule 95    matrix -> LBRACKET RBRACKET
Rule 96    matrix -> LBRACKET concat_list RBRACKET
Rule 97    matrix -> LBRACKET concat_list SEMI RBRACKET
Rule 98    matrix -> LBRACKET expr_list RBRACKET
Rule 99    matrix -> LBRACKET expr_list SEMI RBRACKET
Rule 100   expr -> LBRACKET expr RBRACKET
Rule 101   expr -> expr FIELD
Rule 102   expr -> expr TRANSPOSE
Rule 103   expr -> expr LBRACE expr_list RBRACE
Rule 104   expr -> expr LBRACE RBRACE
Rule 105   expr -> expr LBRACKET expr_list RBRACKET
Rule 106   expr -> expr LBRACKET RBRACKET
Rule 107   expr2 -> expr AND expr
Rule 108   expr2 -> expr ANDAND expr
Rule 109   expr2 -> expr LDIV expr
Rule 110   expr2 -> expr COLON expr
Rule 111   expr2 -> expr DIV expr
Rule 112   expr2 -> expr DOT expr
Rule 113   expr2 -> expr DOTDIV expr
Rule 114   expr2 -> expr DOTEXP expr
Rule 115   expr2 -> expr DOTMUL expr
Rule 116   expr2 -> expr EQUALEQUAL expr
Rule 117   expr2 -> expr EXP expr
Rule 118   expr2 -> expr GREATEREQUAL expr
Rule 119   expr2 -> expr GREATERTHAN expr
Rule 120   expr2 -> expr LESSEQUAL expr
Rule 121   expr2 -> expr LESSTHAN expr
Rule 122   expr2 -> expr MINUS expr
Rule 123   expr2 -> expr TIMES expr
Rule 124   expr2 -> expr NOTEQUAL expr
Rule 125   expr2 -> expr OR expr
Rule 126   expr2 -> expr OROR expr
Rule 127   expr2 -> expr PLUS expr
Rule 128   expr2 -> expr EQUALS expr
Rule 129   expr2 -> expr OREQUALS expr

Terminals, with rules where they appear

AND                  : 107
ANDAND               : 108
BREAK                : 34
CASE                 : 37 38
CATCH                : 40
COLON                : 87 110
COMMA                : 8 43 59 61 64
CONTINUE             : 33
DIV                  : 111
DOT                  : 112
DOTDIV               : 113
DOTEXP               : 114
DOTMUL               : 115
ELSE                 : 69
ELSEIF               : 70
END                  : 85
EQUALEQUAL           : 116
EQUALS               : 31 45 71 72 73 128
EXP                  : 117
FIELD                : 101
FOR                  : 71 72 73
FUNCTION             : 44 45
GLOBAL               : 24 30 31
GREATEREQUAL         : 118
GREATERTHAN          : 119
IDENTIFIER           : 23 27 28 29 31 44 45 49 71 72 75
IF                   : 66 67
LBRACE               : 91 92 93 94 103 104
LBRACKET             : 47 48 50 51 72 95 96 97 98 99 100 105 106
LDIV                 : 109
LESSEQUAL            : 120
LESSTHAN             : 121
MINUS                : 88 122
NOT                  : 80
NOTEQUAL             : 79 90 124
NUMBER               : 22 74
OR                   : 125
OREQUALS             : 129
OROR                 : 126
OTHERWISE            : 39
PLUS                 : 89 127
RBRACE               : 91 92 93 94 103 104
RBRACKET             : 47 48 50 51 72 95 96 97 98 99 100 105 106
RETURN               : 32
SEMI                 : 7 27 30 31 32 33 34 42 44 45 56 57 62 63 65 71 72 73 94 97 99
STRING               : 21 86
SWITCH               : 35
TIMES                : 123
TRANSPOSE            : 102
TRY                  : 40 41
WHILE                : 63
error                : 38 67

Nonterminals, with rules where they appear

arg1                 : 25 26
args                 : 26 27
args_opt             : 44 45
